date,market_hash_name,current_price,predicted_price
2022-01-30,AUG | Momentum (Factory New),0.03,0.01
2022-02-06,AUG | Momentum (Factory New),0.03,0.01
2022-02-13,AUG | Momentum (Factory New),0.03,0.01
2022-02-20,AUG | Momentum (Factory New),0.03,0.01
2022-02-27,AUG | Momentum (Factory New),0.03,0.01
2022-03-06,AUG | Momentum (Factory New),0.03,0.01
2022-03-13,AUG | Momentum (Factory New),0.03,0.01
2022-03-20,AUG | Momentum (Factory New),0.03,0.01
2022-03-27,AUG | Momentum (Factory New),0.03,0.01
2022-04-03,AUG | Momentum (Factory New),0.03,0.01
2022-04-10,AUG | Momentum (Factory New),0.03,0.01
2022-04-17,AUG | Momentum (Factory New),0.03,0.01
2022-04-24,AUG | Momentum (Factory New),0.03,0.01
2022-05-01,AUG | Momentum (Factory New),0.03,0.01
2022-05-08,AUG | Momentum (Factory New),0.03,0.01
2022-05-15,AUG | Momentum (Factory New),0.03,0.01
2022-05-22,AUG | Momentum (Factory New),0.03,0.01
2022-05-29,AUG | Momentum (Factory New),0.03,0.01
2022-06-05,AUG | Momentum (Factory New),0.03,0.01
2022-06-12,AUG | Momentum (Factory New),0.03,0.01
2022-06-19,AUG | Momentum (Factory New),0.03,0.01
2022-06-26,AUG | Momentum (Factory New),0.03,0.01
2022-07-03,AUG | Momentum (Factory New),0.03,0.01
2022-07-10,AUG | Momentum (Factory New),0.03,0.01
2022-07-17,AUG | Momentum (Factory New),0.03,0.01
2022-07-24,AUG | Momentum (Factory New),0.03,0.01
2022-07-31,AUG | Momentum (Factory New),0.03,0.01
2022-08-07,AUG | Momentum (Factory New),0.03,0.01
2022-08-14,AUG | Momentum (Factory New),0.03,0.01
2022-08-21,AUG | Momentum (Factory New),0.03,0.01
2022-08-28,AUG | Momentum (Factory New),0.03,0.01
2022-09-04,AUG | Momentum (Factory New),0.03,0.01
2022-09-11,AUG | Momentum (Factory New),0.03,0.01
2022-09-18,AUG | Momentum (Factory New),0.03,0.01
2022-09-25,AUG | Momentum (Factory New),0.03,0.01
2022-01-30,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03044491863262176
2022-02-06,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030429482034898633
2022-02-13,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030425322520949403
2022-02-20,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03041603466381179
2022-02-27,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03041519955079099
2022-03-06,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030409902841185395
2022-03-13,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030409344348310018
2022-03-20,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030404774273254727
2022-03-27,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030443161426919055
2022-04-03,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030404206246233925
2022-04-10,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03039831124583991
2022-04-17,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030397745183119985
2022-04-24,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030510611855042502
2022-05-01,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030395862955813625
2022-05-08,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03039146879565338
2022-05-15,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03038919068404222
2022-05-22,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03038470452487447
2022-05-29,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030384511353751933
2022-06-05,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030380233830767493
2022-06-12,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030380084850859135
2022-06-19,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030378041268790967
2022-06-26,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03037597675918873
2022-07-03,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030373896390156276
2022-07-10,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03037182314377729
2022-07-17,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03036975631977071
2022-07-24,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030367704149090253
2022-07-31,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030365669874186377
2022-08-07,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030363654857679924
2022-08-14,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030361659653203994
2022-08-21,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03035968442367369
2022-08-28,MAG-7 | SWAG-7 (Field-Tested),0.03,0.03035772912843494
2022-09-04,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030355793616469156
2022-09-11,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030353877676367783
2022-09-18,MAG-7 | SWAG-7 (Field-Tested),0.03,0.030351981064201932
2022-09-25,MAG-7 | SWAG-7 (Field-Tested),0.03,0.0303501035194381
2022-01-30,M4A4 | X-Ray (Field-Tested),0.139,0.1377931427964877
2022-02-06,M4A4 | X-Ray (Field-Tested),0.142,0.1428591778626882
2022-02-13,M4A4 | X-Ray (Field-Tested),0.158,0.15790471529267186
2022-02-20,M4A4 | X-Ray (Field-Tested),0.174,0.17346336852031
2022-02-27,M4A4 | X-Ray (Field-Tested),0.159,0.15964155501312954
2022-03-06,M4A4 | X-Ray (Field-Tested),0.154,0.154239285637229
2022-03-13,M4A4 | X-Ray (Field-Tested),0.15,0.1495391023153181
2022-03-20,M4A4 | X-Ray (Field-Tested),0.162,0.16094215374523108
2022-03-27,M4A4 | X-Ray (Field-Tested),0.16,0.15919534676413039
2022-04-03,M4A4 | X-Ray (Field-Tested),0.174,0.1729972846793745
2022-04-10,M4A4 | X-Ray (Field-Tested),0.177,0.1757757019946264
2022-04-17,M4A4 | X-Ray (Field-Tested),0.177,0.17801651958636652
2022-04-24,M4A4 | X-Ray (Field-Tested),0.203,0.20427194255341455
2022-05-01,M4A4 | X-Ray (Field-Tested),0.215,0.2154428636372678
2022-05-08,M4A4 | X-Ray (Field-Tested),0.2,0.19832174606235475
2022-05-15,M4A4 | X-Ray (Field-Tested),0.181,0.18148010392517974
2022-05-22,M4A4 | X-Ray (Field-Tested),0.192,0.192167036390548
2022-05-29,M4A4 | X-Ray (Field-Tested),0.183,0.1818524554141737
2022-06-05,M4A4 | X-Ray (Field-Tested),0.171,0.17177325864469536
